ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
1020,1973,Graduation,Married,79593.0,0,0,12-05-2014,70,350,60,568,110,133,145,1,5,6,7,2,0,0,1,0,0,0,3,11,0
524,1966,Basic,Together,22634.0,0,0,16-01-2013,47,2,23,11,8,6,46,1,2,1,2,8,0,0,0,0,0,0,3,11,0
10995,1988,2n Cycle,Married,15716.0,1,0,12-11-2012,8,16,5,30,8,7,26,3,3,0,4,8,0,0,0,0,0,1,3,11,0
10164,1958,Graduation,Single,94472.0,0,1,03-04-2014,75,1017,33,417,108,100,16,1,5,5,5,5,0,1,1,0,0,0,3,11,0
361,1969,Master,Married,43142.0,1,1,18-02-2014,84,5,1,7,2,1,4,1,1,0,2,7,0,0,0,0,0,0,3,11,0
3916,1971,PhD,Together,49269.0,1,0,15-08-2012,92,639,8,166,11,8,58,3,7,3,12,7,0,0,0,0,0,0,3,11,0
9909,1996,2n Cycle,Married,7500.0,0,0,09-11-2012,24,3,18,14,15,22,50,3,3,1,3,9,0,0,0,0,0,0,3,11,1
4500,1991,PhD,Together,68682.0,0,0,06-10-2013,56,919,0,505,99,30,45,1,4,9,10,2,0,0,0,0,0,0,3,11,0
1755,1988,2n Cycle,Together,45204.0,1,0,11-04-2014,93,30,11,25,29,1,18,1,1,1,4,3,0,0,0,0,0,0,3,11,0
807,1969,Master,Together,44602.0,1,1,15-02-2014,35,167,2,89,0,0,34,6,6,1,4,8,0,0,0,0,0,0,3,11,0
5320,1973,Master,Divorced,44051.0,1,1,29-01-2013,20,79,7,58,6,3,18,4,3,1,4,6,0,0,0,0,0,0,3,11,1
6815,1980,2n Cycle,Married,96547.0,0,0,23-05-2014,4,448,21,125,52,101,62,0,7,6,8,2,1,0,1,1,0,0,3,11,1
9256,1971,Graduation,Single,58350.0,0,1,04-01-2013,5,493,26,206,116,80,80,4,8,3,12,6,0,0,0,0,0,0,3,11,0
1146,1949,Master,Together,49912.0,0,1,07-09-2012,5,520,8,223,32,49,42,4,10,5,7,8,1,0,0,0,0,0,3,11,1
8341,1969,PhD,Married,30396.0,1,0,30-04-2014,22,15,0,6,0,1,12,2,1,1,2,7,1,0,0,0,0,0,3,11,1
9952,1947,Master,Together,78093.0,0,0,11-12-2013,53,368,32,639,13,43,10,1,4,7,5,1,0,0,0,0,0,0,3,11,0
10380,1972,Master,Married,37787.0,1,0,20-09-2013,50,40,1,40,4,3,18,1,3,0,3,8,0,0,0,0,0,0,3,11,0
24,1960,Master,Together,17144.0,1,1,15-02-2014,96,18,2,19,0,2,6,5,3,0,4,7,0,0,0,0,0,0,3,11,0
0,1985,Graduation,Married,70951.0,0,0,04-05-2013,66,239,10,554,254,87,54,1,3,4,9,1,0,0,0,0,0,0,3,11,0
4179,1959,Graduation,Together,24221.0,0,0,20-08-2013,94,8,9,9,2,5,22,1,1,1,3,4,0,0,0,0,0,0,3,11,0
977,1957,Graduation,Together,47320.0,0,1,01-08-2013,10,200,19,111,50,15,19,6,5,1,8,6,0,0,0,0,0,0,3,11,0
7540,1952,Graduation,Married,50300.0,0,1,25-05-2014,52,143,15,60,24,23,5,2,2,1,8,2,0,0,0,0,0,0,3,11,0
2781,1981,Graduation,Single,72066.0,0,0,23-06-2014,55,1003,34,536,134,51,34,1,4,6,6,2,0,0,1,1,0,0,3,11,1
9592,1983,Graduation,Together,22010.0,1,0,30-06-2013,51,11,2,9,3,0,8,2,2,0,3,8,0,0,0,0,0,0,3,11,0
48,1964,Graduation,Together,55761.0,0,1,24-04-2014,97,136,1,12,0,3,32,2,4,1,3,6,0,1,0,0,0,0,3,11,0
713,1977,Master,Married,50353.0,0,0,08-06-2014,72,141,15,153,67,31,35,1,4,4,6,3,0,0,0,0,0,0,3,11,0
3225,1984,Master,Married,42207.0,1,0,01-04-2013,71,116,11,72,3,17,46,4,4,1,5,6,1,0,0,0,0,0,3,11,1
